﻿Stedtype;StedID;Stedtekst;GeoZone;x-koordinat;y-koordinat;Kommune;Region;Type;Medie;Vandområde;Dataejer;Ansvarlig Myndighed;Link;Dato;Måling nr;Undersøgelsestype;Målested type;Målested navn;Målested GeoZone;Målested, x-koordinat;Målested, y-koordinat;Prøvetype;Status;Analysefraktion;CASnr;ScKode;Stofparameter;Resultat-attribut;Resultat;Enhed;Kvantifikationsgrænse;Detektionsgrænse;Kvalitetsmærke
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/4ed4c8de-21f4-4a80-ad48-a17b1b983f1c;13-08-2024;1217707359;;Indløb;KALUNDBORG C. Tilløb;32;632306,2680466705;6171086,853661792;Mængdeproportional prøve;Afventer kontrol;Total;;186;Kemiske iltforbrug, modificeret;;380;mg/l;;15;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/514a8895-d22c-4b0f-9925-8f627317b1a9;13-08-2024;1634090498;I slam;Målested;HAVNSØ Slam;32;645719,0000001738;6180593,999998371;Ikke oplyst;Afventer kontrol;Total;;39;Glødetab, total;;79;pct TS;;0,1;1
Renseanlæg;90BA72BD-DFAE-4695-B354-3FA3F3A5D178;VISKINGE;32;643215,4831193765;6171469,953675041;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Brændemose Bæk;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/90ba72bd-dfae-4695-b354-3fa3f3a5d178/examination-details/b9fb6b39-e16b-4120-8800-470b25787e9d;13-08-2024;1886813239;I slam;Målested;VISKINGE Slam;32;643215,4831193765;6171469,953675041;Ikke oplyst;Afventer kontrol;Total;;1066;Nonylphenol +nonylphenolmono- og diethoxylater;;0,22;mg/kg TS;;0,1;1
Renseanlæg;90BA72BD-DFAE-4695-B354-3FA3F3A5D178;VISKINGE;32;643215,4831193765;6171469,953675041;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Brændemose Bæk;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/90ba72bd-dfae-4695-b354-3fa3f3a5d178/examination-details/b9fb6b39-e16b-4120-8800-470b25787e9d;13-08-2024;1886813239;I slam;Målested;VISKINGE Slam;32;643215,4831193765;6171469,953675041;Ikke oplyst;Afventer kontrol;Total;;152;Phenanthren;;0,059;mg/kg TS;;0,02;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/884f7a28-b5c7-4081-bd48-7d7d2b3ebd97;12-08-2024;1641760798;;Indløb;Industri X;32;645719,0000001738;6180593,999998371;Ikke oplyst;Afventer kontrol;Total;;174;BI5;;37;mg/l;;0,5;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/4ed4c8de-21f4-4a80-ad48-a17b1b983f1c;13-08-2024;1217707359;;Indløb;KALUNDBORG C. Tilløb;32;632306,2680466705;6171086,853661792;Mængdeproportional prøve;Afventer kontrol;Total;;261;Phosphor, total-P;;4,4;mg/l;;0,01;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/514a8895-d22c-4b0f-9925-8f627317b1a9;13-08-2024;1634090498;I slam;Målested;HAVNSØ Slam;32;645719,0000001738;6180593,999998371;Ikke oplyst;Afventer kontrol;Total;;224;Benz(ghi)perylen;;0,024;mg/kg TS;;0,02;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/c57c3d01-f7c6-4323-a35e-e0f1f7d3401e;20-08-2024;1257714279;;Udløb;KALUNDBORG C. Afløb;32;630318,0000001071;6166252,99999918;Ikke oplyst;Afventer kontrol;Total;;176;BI5 modificeret ;;1,7;mg/l;;0,5;1
Renseanlæg;1ED5823C-20C5-4FED-B69D-61C5A08139BB;FUGLEDE;32;640625,2505569028;6161333,756122982;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Bækken;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/1ed5823c-20c5-4fed-b69d-61c5a08139bb/examination-details/03297222-42c8-42d8-9972-aac895797c50;15-08-2024;1191255719;I slam;Målested;FUGLEDE Slam;32;640625,2505569028;6161333,756122982;Ikke oplyst;Afventer kontrol;Total;;318;Kobber;;270;mg/kg TS;;3;1
Renseanlæg;1ED5823C-20C5-4FED-B69D-61C5A08139BB;FUGLEDE;32;640625,2505569028;6161333,756122982;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Bækken;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/1ed5823c-20c5-4fed-b69d-61c5a08139bb/examination-details/03297222-42c8-42d8-9972-aac895797c50;15-08-2024;1191255719;I slam;Målested;FUGLEDE Slam;32;640625,2505569028;6161333,756122982;Ikke oplyst;Afventer kontrol;Total;;1607;PAH (sum af 9);;0,64;mg/kg TS;;0,02;1
Renseanlæg;550762CE-B7F1-4F70-8CB2-7AC8B1C58E9E;ULSTRUP;32;623472,3589946958;6177822,438981338;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Kalundborg Fjord;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/550762ce-b7f1-4f70-8cb2-7ac8b1c58e9e/examination-details/4d080d6d-89b4-4db5-b70a-eb5972f78c5e;12-08-2024;1456988786;;Indløb;ULSTRUP Tilløb;32;623472,3589946958;6177822,438981338;Mængdeproportional prøve;Afventer kontrol;Total;;174;BI5;;29;mg/l;;0,5;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/4ed4c8de-21f4-4a80-ad48-a17b1b983f1c;13-08-2024;1217707359;;Indløb;KALUNDBORG C. Tilløb;32;632306,2680466705;6171086,853661792;Mængdeproportional prøve;Afventer kontrol;Total;;253;Nitrogen, total N;;36;mg/l;;0,05;1
Renseanlæg;E70F973D-2903-452B-A4A5-DCDA931F941F;ORNUM;32;637369,0000001367;6158730,999998886;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e70f973d-2903-452b-a4a5-dcda931f941f/examination-details/395f256d-0d27-4bd0-abb2-bb3e43064379;15-08-2024;113163762;I slam;Målested;ORNUM Slam afvandet;32;637369,0000001367;6158730,999998886;Ikke oplyst;Afventer kontrol;Total;;39;Glødetab, total;;63;pct TS;;0,1;1
Renseanlæg;E70F973D-2903-452B-A4A5-DCDA931F941F;ORNUM;32;637369,0000001367;6158730,999998886;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e70f973d-2903-452b-a4a5-dcda931f941f/examination-details/09cd9571-188b-4910-a666-c1e428f752f0;14-08-2024;2094539884;;Udløb;ORNUM Afløb;32;634585,6084702977;6159305,057182677;Mængdeproportional prøve;Afventer kontrol;Total;;176;BI5 modificeret ;;1,8;mg/l;;0,5;1
Renseanlæg;1ED5823C-20C5-4FED-B69D-61C5A08139BB;FUGLEDE;32;640625,2505569028;6161333,756122982;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Bækken;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/1ed5823c-20c5-4fed-b69d-61c5a08139bb/examination-details/03297222-42c8-42d8-9972-aac895797c50;15-08-2024;1191255719;I slam;Målested;FUGLEDE Slam;32;640625,2505569028;6161333,756122982;Ikke oplyst;Afventer kontrol;Total;;274;Bly;;530;mg/kg P;;0;1
Renseanlæg;4E742F82-657F-4337-82DA-C1A40BB4794E;ESKEBJERG;32;644521,1355987806;6177165,516561359;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Karsemoserende;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/4e742f82-657f-4337-82da-c1a40bb4794e/examination-details/fe2c466a-715b-47cc-951f-068a6042e75b;12-08-2024;1411939933;;Udløb;ESKEBJERG Afløb;32;644913,882474714;6177462,555679711;Mængdeproportional prøve;Godkendt;Total;;261;Phosphor, total-P;;0,43;mg/l;;0,01;2
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/15360622-93d4-4b88-ab05-f0e162fdd2cd;14-08-2024;1616966866;I slam;Målested;KALUNDBORG C. I slam;32;632306,2680466705;6171086,853661792;Ikke oplyst;Afventer kontrol;Total;;429;Fluoranthen;;0,13;mg/kg TS;;0,02;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/884f7a28-b5c7-4081-bd48-7d7d2b3ebd97;12-08-2024;1641760798;;Indløb;Industri X;32;645719,0000001738;6180593,999998371;Ikke oplyst;Afventer kontrol;Total;;261;Phosphor, total-P;;0,32;mg/l;;0,01;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/15360622-93d4-4b88-ab05-f0e162fdd2cd;14-08-2024;1616966866;I slam;Målested;KALUNDBORG C. I slam;32;632306,2680466705;6171086,853661792;Ikke oplyst;Afventer kontrol;Total;;274;Bly;;21;mg/kg TS;;2;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/6d4c8a86-9b99-4138-84bd-96bfb1f915ad;20-08-2024;443605052;;Indløb;Novo - tilløb;32;632306,2680466705;6171086,853661792;Mængdeproportional prøve;Afventer kontrol;Opløst - filtrat fra filtrering;;297;Chlorid;;1000;mg/l;;1;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/15360622-93d4-4b88-ab05-f0e162fdd2cd;14-08-2024;1616966866;I slam;Målested;KALUNDBORG C. I slam;32;632306,2680466705;6171086,853661792;Ikke oplyst;Afventer kontrol;Total;;279;Cadmium;;36;mg/kg P;;0;1
Renseanlæg;E70F973D-2903-452B-A4A5-DCDA931F941F;ORNUM;32;637369,0000001367;6158730,999998886;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e70f973d-2903-452b-a4a5-dcda931f941f/examination-details/09cd9571-188b-4910-a666-c1e428f752f0;14-08-2024;2094539884;;Udløb;ORNUM Afløb;32;634585,6084702977;6159305,057182677;Mængdeproportional prøve;Afventer kontrol;Total;;261;Phosphor, total-P;;0,15;mg/l;;0,01;1
Renseanlæg;550762CE-B7F1-4F70-8CB2-7AC8B1C58E9E;ULSTRUP;32;623472,3589946958;6177822,438981338;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Kalundborg Fjord;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/550762ce-b7f1-4f70-8cb2-7ac8b1c58e9e/examination-details/79689a95-a6e0-4f5b-810b-2a0df9496527;12-08-2024;715817847;;Udløb;ULSTRUP Afløb;32;623443,0000000827;6177723,999999399;Mængdeproportional prøve;Afventer kontrol;Total;;253;Nitrogen, total N;;10;mg/l;;0,05;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/b30690cc-ca6a-4477-8017-b50708437084;12-08-2024;1283631540;;Udløb;HAVNSØ Afløb;32;646119,0000001758;6181633,999998344;Mængdeproportional prøve;Godkendt;Total;;32;Suspenderede stoffer;;4;mg/l;;0,5;2
Renseanlæg;90BA72BD-DFAE-4695-B354-3FA3F3A5D178;VISKINGE;32;643215,4831193765;6171469,953675041;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Brændemose Bæk;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/90ba72bd-dfae-4695-b354-3fa3f3a5d178/examination-details/b9fb6b39-e16b-4120-8800-470b25787e9d;13-08-2024;1886813239;I slam;Målested;VISKINGE Slam;32;643215,4831193765;6171469,953675041;Ikke oplyst;Afventer kontrol;Total;;442;Indeno(1,2,3-cd)pyren;;0,12;mg/kg TS;;0,02;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/c57c3d01-f7c6-4323-a35e-e0f1f7d3401e;20-08-2024;1257714279;;Udløb;KALUNDBORG C. Afløb;32;630318,0000001071;6166252,99999918;Ikke oplyst;Afventer kontrol;Total;;1839;pH-målingstemperatur;;20;grader C;;0;1
Renseanlæg;1ED5823C-20C5-4FED-B69D-61C5A08139BB;FUGLEDE;32;640625,2505569028;6161333,756122982;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Bækken;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/1ed5823c-20c5-4fed-b69d-61c5a08139bb/examination-details/03297222-42c8-42d8-9972-aac895797c50;15-08-2024;1191255719;I slam;Målested;FUGLEDE Slam;32;640625,2505569028;6161333,756122982;Ikke oplyst;Afventer kontrol;Total;;464;Acenaphthen;<;0,02;mg/kg TS;;0,02;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/0e87a11f-259e-44f5-908e-2e8cc102c58d;13-08-2024;719858495;;Udløb;KALUNDBORG C. Afløb;32;630318,0000001071;6166252,99999918;Ikke oplyst;Afventer kontrol;Total;;1839;pH-målingstemperatur;;21;grader C;;0;1
Renseanlæg;E350D23A-14FF-4382-B599-7CF0AFE9302B;KALUNDBORG C.;32;632306,2680466705;6171086,853661792;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Jammerland Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/e350d23a-14ff-4382-b599-7cf0afe9302b/examination-details/6d4c8a86-9b99-4138-84bd-96bfb1f915ad;20-08-2024;443605052;;Indløb;Novo - tilløb;32;632306,2680466705;6171086,853661792;Mængdeproportional prøve;Afventer kontrol;Opløst - filtrat fra filtrering;;335;Sulfat;;640;mg/l;;0,5;1
Renseanlæg;8C9F9346-7DCB-4DEA-9AAC-BDE568716AD1;HAVNSØ;32;645719,0000001738;6180593,999998371;Kalundborg;Region Sjælland;Renseanlæg;Renseanlæg;Nekselø Bugt;KALUNDBORG RENSEANLÆG A/S;Kalundborg kommune;https://puls.miljoeportal.dk/wwtps/8c9f9346-7dcb-4dea-9aac-bde568716ad1/examination-details/514a8895-d22c-4b0f-9925-8f627317b1a9;13-08-2024;1634090498;I slam;Målested;HAVNSØ Slam;32;645719,0000001738;6180593,999998371;Ikke oplyst;Afventer kontrol;Total;;353;Zink;;440;mg/kg TS;;2;1
